  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  Man 21025-FF37636            144.0  0.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF37637               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 21025-FF37637            144.0  0.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0 144.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF4517PS            744    0    0    0    0    0    0    0    0  744    0    0    0    0    0    0    0    0  744    0    0    0  744    0    0    0     114  +48.8% 
  Man 21025-FF4517PS            400    0    0    0    0  400    0    0    0  400    0    0    0  400    0    0    0  400    0    0    0    0    0    0    0    0      77
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF7612              216    0    0    0    0    0    0    0    0  216    0    0    0    0    0    0    0    0  216  216    0    0    0    0    0    0      33  +44.0% 
  Man 21025-FF7612              120    0    0    0    0  120    0    0    0  120    0    0    0  120    0    0    0  120    0    0    0    0    0    0    0    0      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF7613              960    0    0    0    0    0  960    0    0    0    0    0  960    0    0    0    0    0  960    0    0    0    0    0    0    0     148  +113.3% 
  Man 21025-FF7613              360    0    0    0    0  360    0    0    0  360    0    0    0  360    0    0    0  360    0    0    0    0    0    0    0    0      69
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF8423              288    0    0    0    0    0    0  288    0    0    0    0    0    0  288    0    0    0    0    0    0    0    0    0    0    0      33  +44.6% 
  Man 21025-FF8423               60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF8649/24          2832    0    0    0    0 2832    0    0    0    0 2832    0    0    0    0 2832    0    0    0    0 2832    0    0 2832    0    0     654  +21.0% 
  Man 21025-FF8649/24           540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540  540     540
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF8991              510    0    0    0    0    0    0    0    0  510    0    0    0    0    0    0    0    0  510  510    0    0    0    0    0    0      78  +1.9% 
  Man 21025-FF8991               80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-FF9297/24           672    0    0    0    0    0    0    0    0    0  672    0    0    0    0    0    0    0  672    0    0    0    0    0    0    0      78  +33.3% 
  Man 21025-FF9297/24           576    0    0    0    0  528    0    0    0  720    0    0    0  480    0    0    0  720    0    0    0    0    0    0    0    0     116
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21025-SF8174                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 21025-SF8174              0.0  0.0  0.0  0.0  0.0 320.0  0.0  0.0  0.0 320.0  0.0  0.0  0.0 320.0  0.0  0.0  0.0 320.0  0.0  0.0  0.0  0.0 320.0  0.0  0.0  0.0      62
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0083               42    0    0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0   42    0    0    0   42    0    0    0       6  +29.2% 
  Man 21152-BB0083                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0096               36    0    0    0    0    0    0    0    0    0    0    0    0    0    0   36   36    0    0    0    0    0    0    0    0    0       4  +16.9% 
  Man 21152-BB0096                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0098                0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0       3  +44.6% 
  Man 21152-BB0098                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0100               84    0    0    0    0    0    0    0    0   84    0    0    0    0    0    0    0    0   84    0    0    0   84    0    0    0      13  +13.8% 
  Man 21152-BB0100               15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0131               78    0    0    0    0    0    0    0    0   78    0    0    0    0    0    0    0    0   78    0    0    0   78    0    0    0      12  +20.0% 
  Man 21152-BB0131               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0149              180    0    0    0    0    0    0    0    0  180    0    0    0    0    0    0    0    0  180    0    0    0  180    0    0    0      28  +17.3% 
  Man 21152-BB0149               29   26   27   25   25   24   23   21   23   21   24   23   26   25   23   24   24   23   25   23   22   22   23   22   21   20      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0235               96    0    0    0    0    0    0    0    0    0    0    0    0   96    0    0    0    0   96    0    0    0    0    0    0    0      11  +10.8% 
  Man 21152-BB0235               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0237                0    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +84.6% 
  Man 21152-BB0237                3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB0332                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 21152-BB0332               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB11483               0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0       1  +93.8% 
  Man 21152-BB11483              15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB15073              54    0    0    0    0    0    0    0    0   54    0    0    0    0    0    0    0    0   54    0    0    0   54    0    0    0       8  +16.9% 
  Man 21152-BB15073              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB25519              24    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0   24    0    0    0    0    0    0    0       3  +44.6% 
  Man 21152-BB25519               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35032               0    0    0   24    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0   24    0    0    0    0    0    0       3  +188.0% 
  Man 21152-BB35032               0    0    0    0    0   25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35039               0    0    0   18    0    0    0    0    0    0    0   18    0    0    0    0    0    0    0   18    0    0    0    0    0    0       2  +260.0% 
  Man 21152-BB35039               0    0    0    0    0   15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35041               0    0   12    0    0    0    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0    0       1  +0.0% 
  Man 21152-BB35041               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35043               0    0    0   36    0    0    0    0    0    0    0   36    0    0    0    0    0    0    0   36    0    0    0    0    0    0       4  +170.0% 
  Man 21152-BB35043               0    0    0    0    0   20    0    0    0    0    0    0    0    0    0   20    0    0    0    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35093              72    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0   72    0    0    0    0    0    0   72    0    0      11  +121.5% 
  Man 21152-BB35093               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35094               0    0    0   24    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0   24    0    0    0    0    0    0       3  +188.0% 
  Man 21152-BB35094               0    0    0    0    0   25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35095               0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0       3  +188.0% 
  Man 21152-BB35095               0    0    0    0    0   25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35096               0    0    0   30    0    0    0    0    0    0    0   30    0    0    0    0    0    0    0   30    0    0    0    0    0    0       3  +125.0% 
  Man 21152-BB35096               0    0    0    0    0   20    0    0    0    0    0    0    0    0    0   20    0    0    0    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35098              48    0    0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0   48    0    0    0   48    0    0    0       7  +47.7% 
  Man 21152-BB35098               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21152-BB35100               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 21152-BB35100               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21154-BB35041               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 21154-BB35041               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  21154-BB35095               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 21154-BB35095               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB0015                0    0    0  180    0    0    0    0    0    0    0    0    0    0    0    0    0  180    0    0    0    0    0    0    0    0      14  +64.0% 
  Man 22008-BB0015                0    0    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0    0      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB0149              240    0    0    0    0    0    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0    0    0  240    0    0      28  +60.0% 
  Man 22008-BB0149              300    0    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0      69
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB12028               0    0    0  480    0    0    0    0    0    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0      37  +36.0% 
  Man 22008-BB12028               0    0    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB12752               0    0    0  480    0    0    0    0    0    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0      37  +36.0% 
  Man 22008-BB12752               0    0    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB19112               0    0    0  798    0    0    0    0    0    0    0    0    0    0    0    0    0  798    0    0    0    0    0    0    0    0      61  +46.8% 
  Man 22008-BB19112               0    0    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0    0     115
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB21643               0    0    0  240    0    0    0    0    0    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0    0    0      18  +73.3% 
  Man 22008-BB21643               0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0      69
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB30279             888    0    0    0    0    0    0    0    0    0    0    0    0    0    0  888    0    0    0    0    0    0  888    0    0    0     102  +13.8% 
  Man 22008-BB30279             900    0    0    0    0  720    0    0    0  720    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      90
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB32329               0    0    0  804    0    0    0    0    0    0    0    0    0    0    0    0    0  804    0    0    0    0    0    0    0    0      62  +46.4% 
  Man 22008-BB32329               0    0    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0    0     115
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB34389               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22008-BB34389            750.0  0.0  0.0  0.0  0.0 750.0  0.0  0.0  0.0 750.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      87
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB34390               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22008-BB34390            1000.0  0.0  0.0  0.0  0.0 1000.0  0.0  0.0  0.0 1500.0  0.0  0.0  0.0 1500.0  0.0  0.0  0.0 1500.0  0.0  0.0  0.0 1500.0  0.0  0.0  0.0  0.0     308
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB34751             480    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  480    0  480    0    0    0    0    0    0      55  +15.3% 
  Man 22008-BB34751             200    0    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0      65
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35032            1140    0    0    0    0    0    0    0    0    0    0    0 1140    0    0    0    0    0    0    0    0    0    0 1140    0    0     132  +327.5% 
  Man 22008-BB35032             200    0    0    0    0    0  600    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      31
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35041               0    0    0  834    0    0    0    0    0    0    0    0    0    0    0  834    0    0    0    0    0    0    0    0    0    0      64  +11.2% 
  Man 22008-BB35041               0    0    0    0    0    0    0    0    0    0  750    0    0    0    0    0    0    0    0  750    0    0    0    0    0    0      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35043               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 22008-BB35043               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35094               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22008-BB35094            300.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35095            1140    0    0    0    0    0    0    0    0    0    0    0 1140    0    0    0    0    0    0    0    0    0    0 1140    0    0     132  +12.3% 
  Man 22008-BB35095             300    0    0    0    0    0 1200    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0 1200    0    0    0     150
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35096               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22008-BB35096            200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35098             996    0    0    0    0    0    0    0    0    0    0    0  996    0    0    0    0    0    0    0    0    0    0  996    0    0     115  +273.5% 
  Man 22008-BB35098             200    0    0    0    0    0  600    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      31
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35100               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22008-BB35100            300.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB35237               0    0    0  243    0    0    0    0    0    0    0    0    0    0    0    0    0  243    0    0    0    0    0    0    0    0      19  +51.4% 
  Man 22008-BB35237               0    0    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0    0      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB36671               0    0    0  189    0    0    0    0    0    0    0    0    0    0    0    0    0  189    0    0    0    0    0    0    0    0      15  +62.2% 
  Man 22008-BB36671               0    0    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0  200    0    0    0    0      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB37368               0    0    0    0    0    0    0    0 3996    0    0    0    0    0    0    0    0    0    0    0 3996    0    0    0    0    0     307  +67.4% 
  Man 22008-BB37368               0    0    0    0    0    0    0    0    0    0    0    0 10500    0    0    0    0    0 1750 1750 1750 1750 1750 1750 1750 1750     942
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-BB38466               0    0    0    0    0    0    0    0 3984    0    0    0    0    0    0    0    0    0    0    0 3984    0    0    0    0    0     306  +73.1% 
  Man 22008-BB38466               0    0    0    0    0    0    0    0    0    0    0 1700 10500    0    0 1700    0    0 1750 1750 3450 1750 1750 1750 1750 1750   1,138
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF10159               0    0    0    0    0    0  576    0    0    0    0    0    0  576    0    0    0    0    0    0  576    0    0    0    0    0      66  +63.2% 
  Man 22008-FF10159               0    0    0    0    0 1250    0    0    0 1250    0    0    0 1000    0    0    0  600    0    0    0    0  600    0    0    0     181
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF10162               0    0    0    0    0  258    0    0    0    0    0    0  258    0    0    0    0    0    0  258    0    0    0    0    0    0      30  +83.5% 
  Man 22008-FF10162               0    0    0    0    0 1250    0    0    0 1250    0    0    0 1000    0    0    0  600    0    0    0    0  600    0    0    0     181
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF10475               0    0    0  576    0    0    0    0    0    0    0    0    0    0    0  576    0    0    0    0    0    0    0    0    0    0      44  +81.0% 
  Man 22008-FF10475               0    0    0    0    0 1600    0    0    0 1600    0    0    0 1150    0    0    0  850    0    0    0    0  850    0    0    0     233
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF10477               0    0    0    0    0  318    0    0    0    0    0    0  318    0    0    0    0    0    0  318    0    0    0    0    0    0      37  +84.2% 
  Man 22008-FF10477               0    0    0    0    0 1600    0    0    0 1600    0    0    0 1150    0    0    0  850    0    0    0    0  850    0    0    0     233
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF10479             114  114  114  114  114    0  114  114  114  114  114  114  114   96   96   96   96   96   96   96   96   96   96   96   96   96     101  +70.3% 
  Man 22008-FF10479               0    0    0 2400    0 1500    0    0    0 1500    0    0    0 1200    0    0    0 1200    0    0    0    0 1000    0    0    0     338
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF12302/24           48   48   48   48   48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      46  +66.2% 
  Man 22008-FF12302/24            0    0    0  816    0  624    0    0    0  456    0    0    0  360    0    0    0  576    0    0    0    0  720    0    0    0     137
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF14365             492    0    0    0    0    0    0    0    0    0    0  492    0    0    0    0    0    0    0    0    0    0  492    0    0    0      57  +24.3% 
  Man 22008-FF14365              75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      75
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22008-FF31324               0    0    0    0  600    0    0    0    0    0    0  600    0    0    0    0    0    0  600    0    0    0    0    0    0    0      69  +62.5% 
  Man 22008-FF31324               0    0    0    0    0  600    0    0    0  600    0    0    0 1200    0    0    0 1200    0    0    0    0 1200    0    0    0     185
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22020-BB28473             120    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  120    0    0    0    0    0    0    0    0    0       9  +63.1% 
  Man 22020-BB28473              25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22020-BB28480             120    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  120    0    0    0    0    0  120    0    0    0      14  +44.6% 
  Man 22020-BB28480              25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22020-BB28719             120    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  120    0    0    0    0    0  120    0    0    0      14  +44.6% 
  Man 22020-BB28719              25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22020-BB29477             120    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  120    0    0    0    0    0    0    0    0    0       9  +63.1% 
  Man 22020-BB29477              25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22020-BB35041               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 22020-BB35041               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22020-BB35093               0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0       2  +0.0% 
  Man 22020-BB35093               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22020-BB35094               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 22020-BB35094               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-FF4517PS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22233-FF4517PS           15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-FF4577PS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22233-FF4577PS           10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-FF5715PS             72    0    0    0    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0   72    0    0    0    0    0       8  +176.9% 
  Man 22233-FF5715PS              3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
