  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-FF5952                 0  792    0    0    0    0    0  792    0    0    0    0    0  792    0    0    0    0    0  792    0    0    0    0    0  792     152  +65.0% 
  Man 8940-FF5952                 0    0    0    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0    0    0    0    0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-FF8287               240    0    0    0    0  240    0    0    0    0  240    0    0    0    0  240    0    0    0    0  240    0    0    0    0    0      46  +114.3% 
  Man 8940-FF8287                 0    0    0    0    0    0  140    0    0    0  140    0    0    0  140    0    0    0  140    0    0    0    0    0    0    0      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-FF9291/24              0    0    0    0    0    0    0    0    0   24   24   24   24   24    0    0    0    0    0    0    0   24   24   24   24    0       8  +86.2% 
  Man 8940-FF9291/24             60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-SF8167PS             720    0    0    0    0  720    0    0    0    0  720    0    0    0    0  720    0    0    0    0  720    0    0    0    0    0     138  +50.0% 
  Man 8940-SF8167PS               0    0    0    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0    0    0    0    0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-SF8168                 0  336    0    0    0    0    0  336    0    0    0    0    0  336    0    0    0    0    0  336    0    0    0    0    0    0      52  +0.0% 
  Man 8940-SF8168                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-SF8168PS               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8940-SF8168PS             0.0  0.0  0.0  0.0  0.0  0.0 192.0  0.0  0.0  0.0 192.0  0.0  0.0  0.0 192.0  0.0  0.0  0.0 192.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-SF8169PS            1008    0    0    0    0 1008    0    0    0    0 1008    0    0    0    0 1008    0    0    0    0 1008    0    0    0    0 1008     233  +110.0% 
  Man 8940-SF8169PS               0    0    0    0    0    0  720    0    0    0  720    0    0    0  720    0    0    0  720    0    0    0    0    0    0    0     111
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-SF8170PS             432    0    0    0    0  432    0    0    0    0  432    0    0    0    0  432    0    0    0    0  432    0    0    0    0  432     100  +116.0% 
  Man 8940-SF8170PS               0    0    0    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0    0    0    0      46
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-SF8173                 0    0    0  240    0    0    0    0    0    0    0  240    0    0    0    0    0    0    0  240    0    0    0    0    0    0      28  +9.1% 
  Man 8940-SF8173                 0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8940-SF8174               816    0    0    0    0  816    0    0    0    0  816    0    0    0    0  816    0    0    0    0  816    0    0    0    0  816     188  +53.0% 
  Man 8940-SF8174                 0    0    0    0    0    0  640    0    0    0  640    0    0    0  640    0    0    0  640    0    0    0  640    0    0    0     123
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9105-FF9488                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 9105-FF9488                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF10159               66    0   66   66   66   66   66   66   66   72   78   78   72   72   66   66   66   66   66   66   66   72   78   78   78   72      67  +16.3% 
  Man 9108-FF10159               80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF10475               78    0   78   78   78   78   78   78   78   90   96   96   90   90   78   78   78   78   78   78   78   90   96   96   96   90      81  +7.7% 
  Man 9108-FF10475               75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      75
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF11348                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 9108-FF11348                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF11348/6             18    0   18   18   18   18    0    0   48   12    6    0   36   12   12   12   12   12    6    6    6   12    0    0    0    0      11  +9.6% 
  Man 9108-FF11348/6             12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12377               12    0   12   12   12   12   12   12   12   12   12   12   12   12    6    6    6    6    6    6    6   12   12   12   12   12      10  +33.8% 
  Man 9108-FF12377               15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12378               36    0   36   36   36   36   36   36   36   36   36   42   36   30   30   24   24   24   24   30   24   30   30   30   30   30      31  +23.3% 
  Man 9108-FF12378               40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12380/6             24   24   24   24   24   18   18   18   18   18   24   24   18   18   18   18   18   18   12   12   12   18   18   18   18   18      19  +5.4% 
  Man 9108-FF12380/6             20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12649               18    0   18   18   18   18   18   18   18   24   24   24   24   24   18   18   18   18   18   18   18   24   24   24   24    0      19  +6.5% 
  Man 9108-FF12649               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12653               30    0   30   30   30   30   36   30   30   30   30   36   30   30   24   24   24   24   24   24   24   24   24   24   30   24      27  +7.1% 
  Man 9108-FF12653               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12655                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0    0    0       5  +79.7% 
  Man 9108-FF12655               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12655EC              0    0    0    0   66    0    0    0    0    0    0   66    0    0    0    0    0    0   66    0    0    0    0    0    0    0       8  +0.0% 
  Man 9108-FF12655EC              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12717               40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40  +0.0% 
  Man 9108-FF12717               40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12823                0    0    0    0    0    0    0    0    0   12   12   12   12   12    0    0    0    0    0    0    0   12   12   12   12   12       5  +61.5% 
  Man 9108-FF12823                0    0    0    0    0   42   27   27   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12824               12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +3.8% 
  Man 9108-FF12824               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12843               24    0   24   24    0    0   60   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      23  +13.1% 
  Man 9108-FF12843               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF12849                0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12    0       1  +93.1% 
  Man 9108-FF12849               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF14364                0    0    0    0    0    0   24    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0   24    0    0    0       3  +72.3% 
  Man 9108-FF14364               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF15585               36    0   36   36   36   48   72   48   60   48   48   60   60   48   60   48   48   48   48   48   60   60   60   48   48   72      49  +146.9% 
  Man 9108-FF15585               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF15588               48    0   24   24   36   36   96   36   60   36   36   84   36   48   96   36   48   48   48   48   48   72   48   24   48   72      48  +58.5% 
  Man 9108-FF15588               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF15589               36    0   36   36   36   36   36   36   36   48   48   48   48   48   36   36   36   36   36   36   36   48   48   48   48   48      39  +12.1% 
  Man 9108-FF15589               35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF22070                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 9108-FF22070                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF22071                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 9108-FF22071                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF22317               48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   72   72   48   48      48  +20.0% 
  Man 9108-FF22317               60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF22318               24    0   24   24   24   24   24   24   24   48   48   48   48   48   24   24   24   24   24   24   24   48   48   48   48   48      32  +7.7% 
  Man 9108-FF22318               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF22321               24    0   24   24   24   24   24   24   24   24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       8  +76.3% 
  Man 9108-FF22321               35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF22323               48    0   48   48   48   48   48   48   48   72   72   72   72   72   48   48   48   48   48   48   48   72   72   72   72   72      55  +58.2% 
  Man 9108-FF22323               35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF26385                0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0       2  +95.4% 
  Man 9108-FF26385               40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF28457                0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0       3  +0.0% 
  Man 9108-FF28457                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF28459                0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0       3  +44.0% 
  Man 9108-FF28459                0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF29833                0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0       1  +52.0% 
  Man 9108-FF29833                0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF29834               12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0      11  +0.0% 
  Man 9108-FF29834                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF30114                0    0    0    0    0    0    0    0    0   12   12   12   12   12    0    0    0    0    0    0    0   12   12    0    0    0       3  +68.0% 
  Man 9108-FF30114                0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF30749                0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0       2  +63.1% 
  Man 9108-FF30749                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF30879                0    0   12    0    0    0    0    0    0   12    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0       1  +72.3% 
  Man 9108-FF30879                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF30880                0    0    0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0    0    0   48    0    0    0    0    0       4  +92.0% 
  Man 9108-FF30880                0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0   10    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF31032               12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +0.0% 
  Man 9108-FF31032                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF31075                0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12       1  +0.0% 
  Man 9108-FF31075                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF31481                0    0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0       2  +63.1% 
  Man 9108-FF31481                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF32148                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 9108-FF32148                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF32149                0    0    0    0    0    0    0    0   24    0    0    0    0    0    0   24    0    0    0    0    0    0   24    0    0    0       3  +44.6% 
  Man 9108-FF32149                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33135               12    0   12   12   12   12   12   12   12   12   12   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6       9  +14.6% 
  Man 9108-FF33135               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33137               12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0       8  +16.9% 
  Man 9108-FF33137               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33139               12    0   12   12   12   12   12   12   12   12   12   12   12    6    6    6    6    6    6    0    0    0    0    0    0    0       7  +15.4% 
  Man 9108-FF33139                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33413                0    0    0    0    0   12    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0   12    0    0    0    0       1  +96.4% 
  Man 9108-FF33413               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33541               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38  +0.0% 
  Man 9108-FF33541               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33542               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38  +0.0% 
  Man 9108-FF33542               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33543               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38  +0.0% 
  Man 9108-FF33543               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33545               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38  +0.0% 
  Man 9108-FF33545               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF33546                0    0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0    0       1  +96.4% 
  Man 9108-FF33546               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF34467                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 9108-FF34467               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF34468                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 9108-FF34468             10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF4771                 0    0    0    0    0   12    0    0    0    0    0    0   12    0    0    0    0    0    0   12    0    0    0    0    0    0       1  +72.3% 
  Man 9108-FF4771                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF4775                12   12   24   12   18   12   12   12   30   12   12   30   12   30   12   12   12   12   24   12   18   12   12   12   12   12      15  +209.2% 
  Man 9108-FF4775                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF4776                 0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0       0  +90.8% 
  Man 9108-FF4776                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF4930                 0    0    0    0    0    0    0    0   18    0    0    0    0    0    0    0    0    0   18    0    0    0    0    0    0    0       1  +72.3% 
  Man 9108-FF4930                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF4935                48    0    0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0   48   48    0    0    0    0    0    0       7  +26.2% 
  Man 9108-FF4935                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF4936                48    0    0    0    0    0    0   48    0    0    0    0    0    0   48    0    0    0    0    0    0   48   48    0    0    0       9  +7.7% 
  Man 9108-FF4936                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF5715                72    0   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72  144  144   72   72      75  +25.2% 
  Man 9108-FF5715               100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF5766                 0    0    0    0    0    0   24    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0   24    0    0    0       3  +44.6% 
  Man 9108-FF5766                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF5807                18    0   18   18   18    0    0    0    0    0    0    0    0   66   18   18   18   18   18   18   18   24   24   24   24   24      15  +26.2% 
  Man 9108-FF5807                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF5952                48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      46  +53.8% 
  Man 9108-FF5952                30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF6305                24   24   24   24   24   24   72   24   24   24   24   48   24   24   24   24   24   24   24   24   24   24   24   24   24   24      27  +7.1% 
  Man 9108-FF6305                25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF6989                48    0  144  144  192   48   96   48  144  192   96  240   96   96   96   96   96   48   48  144  240  240   96   48  192  144     118  +1.5% 
  Man 9108-FF6989               120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120     120
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7110                 6    0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +61.5% 
  Man 9108-FF7110                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7112                12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    6    6    6   12   12   12   12   12      11  +45.8% 
  Man 9108-FF7112                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
