  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4219 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1827 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1352 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4219 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,732 rows in 2.8s (1 API call vs ~120 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,355 in-scope rows across 1,151 keys (skipped: 3,179 out-of-scope · 0 zero-qty · 0 no-date · 1,198 outside-26w)
      1151 keys have confirmed forward POs (total open qty: 700,277 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 111 customers  (global median wk-rate: 27.0)
      4219 forecasts complete in 2.7s
      Croston's: 1016  Heuristic: 150  Inactive: 433  Inactive (zero order history): 304  Inactive+Floor: 2  Inactive+Floor (R3): 9  Inactive+S6 (off-price): 15  OTB (zero): 278  Pre-launch NEW (manual passthrough): 44  Reactivating: 50  Seasonal Baseline: 751  Sparse Intermittent: 1167  Bi-weekly enforced: 0  Alerts (>5%): 3522
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4219 records to Quickbase ...
      4219 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,219 OK · 0 failed · 10.9s (387 rec/s)

==================================================================
  COMPLETE  |  4219 records  |  Total 26w demand: 11,774,229
  AI  3700-BB0083                48    0    0    0    0   48    0    0    0    0   48    0    0    0    0   48    0    0    0    0   48    0    0    0   48    0      11  +20.9% 
  Man 3700-BB0083                14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0092                48    0   48   48   48   48   48   48   48   48   48   48   48   36   36   36   36   36   36   36   36    0    0    0    0    0      33  +32.9% 
  Man 3700-BB0092                25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0096                24    0   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   12   12   12   12   12   12   12   12      19  +76.2% 
  Man 3700-BB0096                11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0098                72    0   72   72   72   72   72   72   72   72   72   72   72   60   60   60   60   60   48   48   48   48   48   48   48   48      60  +19.1% 
  Man 3700-BB0098                50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0150                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +78.2% 
  Man 3700-BB0150                55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55   55      55
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0234                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB0234               5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0235                18   18   18   18   18   18   18   18    0    0    0   72   18   12   12   12   12   12    6    6    6    6    6    6    6    0      13  +29.2% 
  Man 3700-BB0235                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0236                12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +23.1% 
  Man 3700-BB0236                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0237                12    0   12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0       6  +52.0% 
  Man 3700-BB0237                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB0424                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +81.2% 
  Man 3700-BB0424                32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB15069               48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   36   36   36   36   36   36   36   36      42  +15.1% 
  Man 3700-BB15069               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB18835               12   12   12   12   12   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0    0    0       6  +70.0% 
  Man 3700-BB18835               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB21641                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB21641               35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB22272              408    0    0    0    0    0  408    0    0    0    0    0  408    0    0    0    0    0  408    0    0    0    0    0    0    0      63  +10.3% 
  Man 3700-BB22272               70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      70
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB24877                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB24877                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB25518               12    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +3.8% 
  Man 3700-BB25518               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB25519               12    0   12   12    0   24   12   12   12   12   12   12   12   12    0    0    0    0    0    0    0    0    0    0    0    0       6  +75.0% 
  Man 3700-BB25519               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB26053                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB26053                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB27206                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB27206                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB28360                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB28360                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB28361                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3700-BB28361                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB31704             1152    0    0    0    0    0 1152    0    0    0    0    0 1152    0    0    0    0    0 1152    0    0    0    0    0  900    0     212  +101.8% 
  Man 3700-BB31704              105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105     105
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB35093               60    0    0    0    0    0    0   60    0    0    0    0    0    0   60    0    0    0    0    0    0   60    0    0    0    0       9  +38.5% 
  Man 3700-BB35093               15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB35095               72    0    0    0    0   72    0    0    0    0   72    0    0    0    0   72    0    0    0    0   72    0    0   72    0    0      17  +16.9% 
  Man 3700-BB35095               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB35096               36    0    0   54    0    0   54    0    0   54    0    0   54    0    0   48    0    0   48    0    0   48    0    0   48    0      17  +14.6% 
  Man 3700-BB35096               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3700-BB38466             1128    0    0    0    0    0 1128    0    0    0    0    0 1128    0    0    0    0    0 1128    0    0    0    0    0    0    0     174  +65.3% 
  Man 3700-BB38466              105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105  105     105
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF10477MX              0 2706    0    0    0    0    0    0    0    0    0 2706    0    0    0    0    0    0    0    0    0 2706    0    0    0    0     312  +62.5% 
  Man 3837-FF10477MX              0    0  168    0    0    0  828    0    0    0 1000    0    0    0 1000    0    0    0 1000    0    0    0 1000    0    0    0     192
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF10479MX           3264    0    0    0    0    0    0    0    0 3264    0    0    0    0    0    0    0    0 3264    0    0    0    0    0    0    0     377  +39.8% 
  Man 3837-FF10479MX              0    0 1236    0    0    0 1170    0    0    0 1150    0    0    0 1150    0    0    0 1150    0    0    0 1150    0    0    0     269
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF11926MX              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3837-FF11926MX              0    0    0    0    0    0    0    0    0    0  120    0    0    0  120    0    0    0  120    0    0    0  120    0    0    0      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF12659MX              0 1290    0    0    0    0    0    0    0    0    0 1290    0    0    0    0    0    0    0    0    0 1290    0    0    0    0     149  +14.5% 
  Man 3837-FF12659MX              0    0 2928    0    0    0    0    0  400    0    0    0    0  400    0    0    0    0  400    0    0    0  400    0    0    0     174
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF12858MX              0 2828    0    0    0    0    0    0    0    0    0 2828    0    0    0    0    0    0    0    0    0 2828    0    0    0    0     326  +44.5% 
  Man 3837-FF12858MX              0    0  840    0    0    0  932    0    0    0    0  900    0    0    0    0 1600    0    0    0    0 1600    0    0    0    0     226
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF13198MX              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3837-FF13198MX            0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0 1200.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0     185
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF14468MX              0 1080    0    0    0    0    0    0    0    0    0 1080    0    0    0    0    0    0    0    0    0 1080    0    0    0    0     125  +33.9% 
  Man 3837-FF14468MX              0    0    0 1680    0    0    0    0  185    0    0    0    0  185    0    0    0    0  185    0    0    0    0  185    0    0      93
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF15718MX           2010    0    0    0    0    0    0    0    0 2010    0    0    0    0    0    0    0    0 2010    0    0    0    0    0    0    0     232  +62.1% 
  Man 3837-FF15718MX              0    0  620    0    0    0  620    0    0    0  620    0    0    0    0  620    0    0    0  620    0    0    0  620    0    0     143
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF19592MX              0  570    0    0    0    0    0    0    0    0    0  570    0    0    0    0    0    0    0    0    0  570    0    0    0    0      66  +14.0% 
  Man 3837-FF19592MX              0    0    0  300    0    0    0    0  300    0    0    0    0  300    0    0    0    0  300    0    0    0    0  300    0    0      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF20001MX           2352    0    0    0    0    0    0    0    0 2352    0    0    0    0    0    0    0    0 2352    0    0    0    0    0    0    0     271  +151.8% 
  Man 3837-FF20001MX              0    0  501    0    0    0  501    0    0    0    0  600    0    0    0    0  600    0    0    0    0  600    0    0    0    0     108
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF30426                0    0  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132    0    0     112  +10.4% 
  Man 3837-FF30426                0    0  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135  135     125
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF4933MX               0  936    0    0    0    0    0    0    0    0    0  936    0    0    0    0    0    0    0    0    0  936    0    0    0    0     108  +134.0% 
  Man 3837-FF4933MX               0    0    0    0    0    0    0    0  300    0    0    0    0  300    0    0    0    0  300    0    0    0    0  300    0    0      46
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF4934MX               0  648    0    0    0    0    0    0    0    0    0  648    0    0    0    0    0    0    0    0    0  648    0    0    0    0      75  +94.4% 
  Man 3837-FF4934MX               0    0    0    0    0    0    0    0  250    0    0    0    0  250    0    0    0    0  250    0    0    0    0  250    0    0      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF4935MX               0  774    0    0    0    0    0    0    0    0    0  774    0    0    0    0    0    0    0    0    0  774    0    0    0    0      89  +231.7% 
  Man 3837-FF4935MX               0    0    0    0    0    0    0    0  175    0    0    0    0  175    0    0    0    0  175    0    0    0    0  175    0    0      27
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF8258MX             930    0    0    0    0    0    0    0    0  930    0    0    0    0    0    0    0    0  930    0    0    0    0    0    0    0     107  +16.2% 
  Man 3837-FF8258MX               0    0  400    0    0    0  400    0    0    0  400    0    0    0    0  400    0    0    0  400    0    0    0  400    0    0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF8423                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3837-FF8423                 0    0  600    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF8423MX               0 2034    0    0    0    0    0    0    0    0    0 2034    0    0    0    0    0    0    0    0    0 2034    0    0    0    0     235  +69.5% 
  Man 3837-FF8423MX               0    0  600    0    0    0  600    0    0    0  600    0    0    0    0  600    0    0    0  600    0    0    0  600    0    0     138
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF9290CA               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3837-FF9290CA               0 1002    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      39
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF9290MX               0 1602    0    0    0    0    0    0    0    0    0 1602    0    0    0    0    0    0    0    0    0 1602    0    0    0    0     185  +4.1% 
  Man 3837-FF9290MX               0    0    0    0    0    0  210    0    0    0 1200    0    0    0 1200    0    0    0 1200    0    0    0 1200    0    0    0     193
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF9291/24              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3837-FF9291/24              0    0 1560    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF9291MX               0 3348    0    0    0    0    0    0    0    0    0 3348    0    0    0    0    0    0    0    0    0 3348    0    0    0    0     386  +76.6% 
  Man 3837-FF9291MX               0    0    0    0    0    0  888    0    0    0 1200    0    0    0 1200    0    0    0 1200    0    0    0 1200    0    0    0     219
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF9297MX               0 7230    0    0    0    0    0    0    0    0    0 7230    0    0    0    0    0    0    0    0    0 7230    0    0    0    0     834  +133.2% 
  Man 3837-FF9297MX               0    0  270    0    0    0 1830    0    0    0 1800    0    0    0 1800    0    0    0 1800    0    0    0 1800    0    0    0     358
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF9298                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3837-FF9298                 0 1000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3837-FF9298MX               0 1320    0    0    0    0    0    0    0    0    0 1320    0    0    0    0    0    0    0    0    0 1320    0    0    0    0     152  +106.2% 
  Man 3837-FF9298MX               0    0    0    0    0    0    0    0    0    0  480    0    0    0  480    0    0    0  480    0    0    0  480    0    0    0      74
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3882-FF4771               168    0    0    0    0    0    0    0    0    0    0    0  168    0    0    0    0    0    0    0    0    0    0    0    0    0      13  +158.5% 
  Man 3882-FF4771                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3882-FF7258               162    0    0    0    0    0    0    0    0    0    0  162    0    0    0    0    0    0    0    0    0    0  162    0    0  162      25  +24.6% 
  Man 3882-FF7258                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3882-FF7260               132    0    0    0    0    0    0    0    0    0    0  132    0    0    0    0    0    0    0    0    0    0    0    0    0    0      10  +1.5% 
  Man 3882-FF7260                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3882-FF7266               168    0    0    0    0    0    0    0    0    0    0  168    0    0    0    0    0    0    0    0    0    0  168    0    0  168      26  +29.2% 
  Man 3882-FF7266                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0081                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +40.0% 
  Man 3892-BB0081                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0082                60    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0   60    0       9  +53.8% 
  Man 3892-BB0082                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0092                 0  120    0    0    0    0    0    0    0    0    0    0  120    0    0    0    0    0    0    0    0    0    0    0    0    0       9  +50.0% 
  Man 3892-BB0092                 0    0    0    0    0  120    0    0    0  120    0    0    0    0  120    0    0    0    0    0    0    0  120    0    0    0      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0096               360    0    0    0    0    0    0  360    0    0    0    0    0    0  360    0    0    0    0    0    0  360    0    0    0    0      55  +33.3% 
  Man 3892-BB0096                 0    0    0    0    0  360    0    0    0    0    0    0    0    0  360    0    0    0    0    0    0    0  360    0    0    0      42
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0098                 0    0    0    0    0  312    0    0    0    0    0    0  312    0    0    0    0    0    0  312    0    0    0    0    0    0      36  +35.0% 
  Man 3892-BB0098                 0    0    0    0    0  288    0    0    0  288    0    0    0    0  288    0    0    0  288    0    0    0  288    0    0    0      55
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0102                 0    0    0    0    0  360    0    0    0    0    0    0  360    0    0    0    0    0    0  360    0    0    0    0    0    0      42  +40.0% 
  Man 3892-BB0102                 0    0    0    0    0  360    0    0    0  360    0    0    0    0  360    0    0    0  360    0    0    0  360    0    0    0      69
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0131                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3892-BB0131                 0  132    0    0    0    0    0    0    0    0    0    0    0    0  264    0    0    0    0    0    0    0    0    0    0    0      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0131EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 3892-BB0131EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0424                84   84   48   48   48   48   48   84   48   48   48   48   84   48   48   48   48   48   84   48   48   84  108   48   48  126      62  +12.0% 
  Man 3892-BB0424                70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      70
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB0496                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 3892-BB0496                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB11417                0    0    0    0    0    0  168    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       6  +80.6% 
  Man 3892-BB11417                0    0    0    0    0  288    0    0    0  288    0    0    0    0    0    0    0    0    0    0    0    0  288    0    0    0      33
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB13436CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3892-BB13436CLR/12          0 1800    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50     112
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB13437CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3892-BB13437CLR/12          0 1800    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50     112
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB13447CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3892-BB13447CLR/12          0 1800    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50     112
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB14500CLR/9           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3892-BB14500CLR/9           0 1350    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      94
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB28473              180    0    0    0    0    0    0    0  180    0    0    0    0    0    0    0  180    0    0    0    0    0    0    0    0    0      21  +81.1% 
  Man 3892-BB28473              110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110     110
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB28480              180    0    0    0    0    0  180    0    0    0    0    0  180    0    0    0    0    0  180    0    0    0    0    0    0    0      28  +61.5% 
  Man 3892-BB28480               72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72      72
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB28719              360    0    0    0    0    0    0    0    0  360    0    0    0    0    0    0    0    0  360    0    0  360    0    0    0    0      55  +20.9% 
  Man 3892-BB28719               70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      70
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB28720              180    0    0    0    0    0    0    0    0    0  180    0    0    0    0    0    0  180    0    0    0    0    0    0    0    0      21  +58.5% 
  Man 3892-BB28720               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB29477                0    0    0    0    0    0    0    0  180    0    0    0    0    0    0    0  180    0    0    0  180    0    0    0    0    0      21  +58.5% 
  Man 3892-BB29477               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB31202               48   48   48   84   48   84   60   60   60   72   48   48   48   48   48   48   48   48   48   48   48    0    0    0    0    0      44  +12.3% 
  Man 3892-BB31202               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
