  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  [CData] priming session (getInstructions) ...
  [CData] session ready.
  Manual projection columns: 05_24_W1 -> 11_15_W26

[1/4] Pulling projections from Quickbase ...
      [QB REST] fetching field map ...
      220 records retrieved (QB REST API)

[2/4] Pulling master pack + Season from Styles ...
      [QB REST] fetching Styles field map ...
      220 master pack records loaded (0 with Season tag) (QB REST API)

[2.6c] Retailer POS + OH: fetching for 220 non-Amazon mstyles ...
      286 acct-mstyle combos with retailer POS data

[2.6d] Pulling Inventory Flow (Beg Inv + Recpts + OpenPOs + LT) for 220 mstyles ...
      220 mstyles with Inv Flow data loaded (QB REST API)

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 220 keys (w1_date=2026-05-24) ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 10,058 rows in 2.9s (1 API call vs ~1 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 480 in-scope rows across 99 keys (skipped: 9,543 out-of-scope · 0 zero-qty · 0 no-date · 35 outside-26w)
      99 keys have confirmed forward POs (total open qty: 104,044 units)

[2.9] VP-ATS: fetching ATS L26W history for 220 mstyles ...
      [vp-ats] fetching ATS L26W history from bv2sxg2ji (220 mstyles) ...
      [vp-ats] 21 mstyles with ATS history loaded  (979 filtered out)
      21 mstyles loaded, 21 with at least one non-zero ATS week
      Mstyle-family index: 205 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 45.8)
      Account-cadence    : 1 accounts indexed

[3/4] Running forecasts ...

[2.9] F60 -- EC transition history inheritance ...
      2 EC variants inherited parent history

[2.9b] F69 — DI direct-import sibling history pull ...
      0 DI sibling variant(s) blended into 0 base record(s)
  [F58] Loaded 14 active AI adjustments (last 60 days)
      220 forecasts complete in 3.1s
      Croston's: 8  Heuristic: 3  Heuristic (F72 new-launch ramp): 1  Inactive: 6  Inactive (zero order history): 1  Inactive (zeroed by guards): 95  OTB (zero): 2  Pre-launch NEW (manual passthrough): 9  Retailer WOS (POS): 70  Seasonal Baseline: 21  Sparse Intermittent: 4  Bi-weekly enforced: 0  Alerts (>7.5%): 178
      [cat-profile gate] 18 profile(s) rejected by SKU gate (need >7 consistent SKUs):
        P2-subcategory 'Disposable Tabletop||Bib'               n_skus=3 (filtered 6 records)
        P2-subcategory 'Grooming||Balm'                         n_skus=6 (filtered 4 records)
        P2-subcategory 'Litter Accessories||Litter Attractant'  n_skus=3 (filtered 4 records)
        P2-subcategory 'Treats & Chews||Mints'                  n_skus=3 (filtered 4 records)
        P2-subcategory 'Cat Stain & Odor||Litter Box Care'      n_skus=4 (filtered 3 records)
        P3-category 'Cat Stain & Odor'                       n_skus=4 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Palm Brush'             n_skus=5 (filtered 3 records)
        P2-subcategory 'Pet Air Care||Beads'                    n_skus=3 (filtered 3 records)
        P2-subcategory 'Cleaning Tools||Microfiber Cloths'      n_skus=5 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Glove'                  n_skus=3 (filtered 2 records)
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  220 records  |  Total 26w demand: 3,019,669
  AI  23011-BB13435CLR/12         0 7824 4872    0 7824 4620    0 7824 6900 4512 2832 2832 2832 2832 2832  168 3120 3120 2832 3096 3348 3348 3096 3144 3144 3144   3,465  +30.4% 
  Man 23011-BB13435CLR/12         0 3117 3435 3380 3276 3265 3228 3058 2884 2803 2584 2647 2534 2590 2603 2583 2561 2856 2307 2311 2515 2515 2515 2515 2515 2515   2,658
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13436CLR/12         0 5460 5460 3744 3744 3744 3744 3744 3744 3744 3744 3744 3744 3744 3744 3744 4116 4116 3744 4080 4404 4404 4080 4152 4152 4152   3,884  +3.1% 
  Man 23011-BB13436CLR/12         0 4420 4870 4792 4645 4629 4577 4335 4089 3975 3664 3754 3592 3672 3691 3663 3632 4049 3272 3276 3566 3566 3566 3566 3566 3566   3,769
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13437CLR/12         0    0    0    0    0    0    0  744    0  744    0  744    0    0    0    0  744  744  744  744  744  744  744  744  744  492     362  +25.6% 
  Man 23011-BB13437CLR/12         0  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300     288
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13448CLR/12       192  192  108  108  108  108  108  108  108  108  108  108  108   96   96   96  144  120   96  108  108  120   96   72   48   24     108  +46.2% 
  Man 23011-BB13448CLR/12       200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200     200
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB36058CLR/12         0  744    0    0    0    0  744    0  744    0    0  744  744  744  744  744  744  744  744  744  744  744  744  720  504  276     487  +68.8% 
  Man 23011-BB36058CLR/12         0  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300     288
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13447CLR/12         0    0    0    0    0    0  744    0  744    0  504    0    0    0    0    0  744    0  744  744  744  744  744  744  552  312     310  +7.5% 
  Man 23011-BB13447CLR/12         0  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300     288
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7618               60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60  +20.0% 
  Man 23011-FF7618               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF5716              144    0  144    0  144    0  144    0  144    0  144    0  144    0   72    0   72    0   72    0  144    0  144    0  144    0      64  +218.5% 
  Man 23011-FF5716               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-SF8173                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-SF8173               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB14500CLR/9          0  999  999    0    0    0  999    0    0    0    0    0    0    0    0    0    0    0  729  792  855  855  675  648  450  252     317  +17.5% 
  Man 23011-BB14500CLR/9          0  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400  400     385
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB29490/6             0    0 5200 5200 5200 3150 3150 4568 4568 4568 4568 4568 4568 4568 4568 4568 5029 5029 4568 4568 4933 4933 4568 4568 4568 4568   4,244  +35.0% 
  Man 23011-BB29490/6             0    0 5200 5200 5200 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150 3150   3,144
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB20227               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB20227              80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB20228               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB20228              40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30426               5    5    5    5    5    5    5    5    5    5    5    5    0    0    0    0    0    0    0    0    0    0    0    0    0    0       2  +0.0% 
  Man 23011-FF30426               5    5    5    5    5    5    5    5    5    5    5    5    0    0    0    0    0    0    0    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12508             144    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       6  +63.1% 
  Man 23011-FF12508              15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF38640               0 5028 5028 7764 7764 7764 7764 7764 7764 7764 7764 7764 7764 7764 7764 7764 8544 8544 7764 9060 9780 9780 9060 7932 7932 7932   7,589  +4.4% 
  Man 23011-FF38640               0 5500 5500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500 8500   7,942
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF38642               0 3660 3660 2904 2904 2904 2904 2904 2904 2904 2904 2904 2904 2904 2904 2904 3192 3192 2904 3384 3660 3660 3384 2964 2964 2964   2,975  +9.0% 
  Man 23011-FF38642               0 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400 3400   3,269
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF38641               0 2928 2928 2928 2928 2928 2928 2928 2928 2928 2928 2928 2928 2928 2928 2928 3216 3216 2928 3420 3696 3696 3420 2988 2988 2988   2,941  +2.0% 
  Man 23011-FF38641               0 1800 1800 1800 1800 1800 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300   2,885
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB24711               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB24711               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB34403               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB34403               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8882/2              0 5914 5914 3256 3256 3256 3256 3256 3256 3256 3256 3256 3256 3256 3256 3312 3644 3644 3312 4114 4444 4444 4114 4234 4234 4234   3,640  +1.6% 
  Man 23011-FF8882/2              0 3900 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 3600 4000 4000 4000 4000 4000 4000 4000   3,581
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB33706              24    0    0    0    0    0  186  186  162   36   36   36   36   36   36   36   42   42   36   36   36   36   36   36   36   36      45  +84.7% 
  Man 23011-BB33706               0    0    0    0    0    0   80    0   80    0   80    0   80    0   80    0   80    0   80    0   80    0    0    0    0    0      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB33708               0    0    0    0  282  168   84   30   30   30   30   30   30   24   24   24   24   24   24   24   24   24   24   24   24   24      39  +0.0% 
  Man 23011-BB33708               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7221                0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +60.0% 
  Man 23011-FF7221                0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      29
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7216               12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0   12    0       6  +76.0% 
  Man 23011-FF7216               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7228               24   24   24   24   24   24   24   24   24   24   24   24   24   12   12   12   12   12   12   12   12   12   12   12   12   12      18  +40.0% 
  Man 23011-FF7228               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7215                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF7215               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF9060                0   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      23  +40.0% 
  Man 23011-FF9060                0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF6305                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF6305               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8649/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8649/24             0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF9720                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF9720                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB35904               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB35904             150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150     150
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38480PDQ            0  456  312  312  312  312  312  312  312  312  312  312  312  312  312  324  360  360  324  504  540  540  504  528  528  528     367  +94.5% 
  Man 23011-BB38480PDQ            0 7707 9435 7393 8147 8016 7769 7742 7656 7252 6840 6649 6128 6279 6009 6143 6174 6126 6075 6774 6774 6774 6774 6774 6774 6774   6,729
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38905PDQ            0  348  252  252  252  252  252  252  252  252  252  252  252  252  252  252  276  276  252  396  432  432  396  420  420  420     292  +96.9% 
  Man 23011-BB38905PDQ            0 10816 13241 10375 11433 11249 10903 10865 10744 10177 9599 9331 8600 8812 8433 8621 8665 8598 8525 9506 9506 9506 9506 9506 9506 9506   9,443
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38564PDQ            0  216  156  156  156  156  156  156  156  156  156  156  156  156  156  156  168  168  156  240  264  264  240  252  252  252     179  +93.9% 
  Man 23011-BB38564PDQ            0 3354 4105 3217 3545 3488 3380 3369 3331 3155 2976 2893 2666 2732 2614 2673 2686 2666 2643 2947 2947 2947 2947 2947 2947 2947   2,928
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38904PDQ            0  264  252  252  252  252  252  252  252  252  252  252  252  252  252  252  276  276  252  276  300  300  276  276  276  276     253  +96.6% 
  Man 23011-BB38904PDQ            0 8446 8538 10452 8189 9024 8879 8606 8576 8480 8033 7577 7365 6788 6955 6656 6804 6839 6786 6729 7503 7503 7503 7503 7503 7503   7,490
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38906PDQ            0  306  279  279  279  279  279  279  279  279  279  279  279  279  279  279  306  306  279  297  324  324  297  378  378  378     288  +96.1% 
  Man 23011-BB38906PDQ            0 8300 8390 10271 8048 8868 8726 8457 8428 8334 7894 7446 7238 6671 6835 6541 6687 6721 6669 6613 7374 7374 7374 7374 7374 7374   7,361
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38585PDQ            0  171  153  153  153  153  153  153  153  153  153  153  153  153  153  153  171  171  153  171  189  189  171  207  207  207     160  +94.6% 
  Man 23011-BB38585PDQ            0 3322 3359 4112 3221 3550 3493 3385 3374 3336 3160 2981 2897 2670 2736 2618 2677 2691 2670 2647 2952 2952 2952 2952 2952 2952   2,947
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38504PDQ            0  324  297  297  297  297  297  297  297  297  297  297  297  297  297  297  324  324  297  315  342  342  315  396  396  396     305  +94.7% 
  Man 23011-BB38504PDQ            0 6529 7993 6263 6901 6791 6581 6559 6486 6143 5794 5633 5191 5319 5090 5204 5230 5190 5146 5738 5738 5738 5738 5738 5738 5738   5,700
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB33706PDQ            0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +99.8% 
  Man 23011-BB33706PDQ            0 2825 2856 3496 2740 3019 2970 2879 2869 2837 2687 2535 2464 2271 2327 2227 2276 2288 2270 2251 2510 2510 2510 2510 2510 2510   2,506
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB33708PDQ            0   42   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18  +98.9% 
  Man 23011-BB33708PDQ            0 1954 1975 2418 1894 2087 2054 1991 1984 1962 1858 1753 1704 1570 1609 1540 1574 1582 1570 1557 1736 1736 1736 1736 1736 1736   1,733
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB38579PDQ            0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +99.0% 
  Man 23011-BB38579PDQ            0  558  683  535  590  580  562  560  554  525  495  481  444  455  435  445  447  443  440  490  490  490  490  490  490  490     487
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8431                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8431                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8832               12   12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1  +81.5% 
  Man 23011-FF8832                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF19341               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF19341              60   60   60   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      47
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7217                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF7217               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7218                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF7218                0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30755               0   24   24   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18  +58.9% 
  Man 23011-FF30755               0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      43
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7210               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +52.0% 
  Man 23011-FF7210               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB35916               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB35916              40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12660/16            0    0    0    0    0    0    0    0    0    0    0    0    0 1733 1386 1386 1520 1520 1386 1649 1776 1776 1649 1649 1649 1649     797  +2.6% 
  Man 23011-FF12660/16            0    0    0    0    0    0    0    0    0    0    0    0    0 1733 1386 1386 1386 1386 1386 1649 1649 1649 1649 1649 1649 1649     777
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12659/16            0    0    0    0    0    0    0    0    0    0    0    0    0 2079 1663 1663 1824 1824 1663 1979 2144 2144 1979 1979 1979 1979     958  +2.7% 
  Man 23011-FF12659/16            0    0    0    0    0    0    0    0    0    0    0    0    0 2079 1663 1663 1663 1663 1663 1979 1979 1979 1979 1979 1979 1979     933
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32365               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5   10   10    5    5   10   10    5    5    5    5       6  +15.4% 
  Man 23011-FF32365               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32826               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    0    0    5    5    0    0    5    5    5    5       4  +15.4% 
  Man 23011-FF32826               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30399               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    5    5    6    6    5    5    5    5       5  +3.1% 
  Man 23011-FF30399               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31823               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    6    6    5    5    6    6    5    5    5    5       5  +3.1% 
  Man 23011-FF31823               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF19598/12            0    0    0    0    0    0    0    0    0    0    0  231  231  231  185  185  204  204  185  220  240  240  220  220  220  220     124  +2.5% 
  Man 23011-FF19598/12            0    0    0    0    0    0    0    0    0    0    0  231  231  231  185  185  185  185  185  220  220  220  220  220  220  220     121
  -------------------------------------------------------------------------------------------------------------------------------------------------


